source_file,sha256,compressed_bytes,uncompressed_bytes,decision_rows,trace_schema_version,audit_status
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16030.trace.csv.gz,c639619d9f845651bdb9a5100aa4358a3955a575bb999a708242bac937714876,59116,276675,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16031.trace.csv.gz,6de5eb13894325b4f50c7630d8676ad9d8c4faf9679096e8e11d7fe43a9708a0,59690,278155,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16032.trace.csv.gz,e5599e4d862624934b272a60e984062b7a51920849ef61138ff9f61af0465920,59529,277680,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16033.trace.csv.gz,2ec27cd32190a4ff4a70053265be63315cc8646bc4eda9acd79126cb940c0d9f,59711,279287,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16034.trace.csv.gz,1dd290a3ef1ef3f626a0656284107863d2ea054e6ddc6d40222cf8fb1792c532,59588,280496,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16035.trace.csv.gz,2dbbe3421641b588cecfd7e30381fa2ca328326964d5b64e0d9e8f93f59d7d99,59569,281294,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16036.trace.csv.gz,134064f9e776d5c0ba5fa2b9ae1e4f6fcc8e9fe4f6d622c518315a8041b33227,59447,278272,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16037.trace.csv.gz,cfefb51d9bdd1484bab7957988dd8e695253138dd3acbc2cff4f0484ea9cce70,59908,278875,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16038.trace.csv.gz,b97146d10ab731cb4a35152334c7da24cf96f2d85ce3239c2e7f1b6247b2b5bd,59791,278417,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__feed_forward_dqn__seed_16039.trace.csv.gz,12ef748d7c9f15a877f51a8c535adfaf1964a2c3639d18ed6e03c9cd4eba9d5d,59026,280234,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16030.trace.csv.gz,702cf03414dd9357d6b76f3e3b48eccee289b67149998d05052df18d34f1a97e,59147,279075,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16031.trace.csv.gz,00f6a46f003a8960eae6d83f9a3dd57757395ae5ef47a9750cc1d256e3ee60e3,59705,280555,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16032.trace.csv.gz,6541e21a8f8ee723c29b1554882266e99cb69d55471f05eb5db9411fd6b76b8b,60013,282196,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16033.trace.csv.gz,7a926e3f83920092b7ac6eed7c7a2c5b832b69fc7553951bde1c31148e03ed98,59733,281687,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16034.trace.csv.gz,ec01f6152fc8e6c0158f809b3fb88decc5b04af887f597e5009f62b4a42cf585,59659,282996,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16035.trace.csv.gz,20411b38963a6ea8cd768bb56593a4d1c726bdac5aed341a1a9359d05430d8e6,59575,284159,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16036.trace.csv.gz,6c0e522698d1c3b557cbb80f1e8151eaff3de8c37b149c6b92685bc54d3e0a0a,59540,281470,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16037.trace.csv.gz,b76c3c8fd048b1627afc2d95cfca9ce8a872afb48356d3c0280527602d4fa7f8,59923,281275,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16038.trace.csv.gz,8a4081822243e1cca89a641cb36f336a61a61dc248727eb4f80886f523fa688c,59820,280817,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__fuzzy_relative_reliability__seed_16039.trace.csv.gz,a191c840774254388ac7d76ca75225828c13102c560bc1c0a6a035ddbe92633a,59056,282661,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16030.trace.csv.gz,18da5cb8f9f8bd97739b7693664b9c46e125c9bbd3fc4fda04644a5dfdd0f331,66800,308296,240,sensorized_sil_trace_v3,PASS
results/reviewer1_remaining/safety_traces/trace_shards/combined_executed_condition_safety_trace__selected_approximate_support__seed_16031.trace.csv.gz,08831912503219eff323ba3b56d53a075c878726a72796551a36079b4780373f,68160,310508,240,sensorized_sil_trace_v3,PASS
